time,stop1,stop2,stop3,stop4,stop5,stop6,stop7,stop8,stop9
09:26AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:27AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:28AM,-0.70,0.00,1.00,0.00,0.00,0.00,0.00,0.30,-0.70
09:29AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:30AM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
09:31AM,0.70,0.00,-1.00,0.00,0.00,0.00,0.00,-0.30,0.70
09:32AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:33AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:34AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:35AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:36AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
09:37AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:38AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:39AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:40AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:41AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:42AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:43AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:44AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:45AM,0.70,0.00,-1.00,0.00,0.00,0.00,0.00,-0.30,0.70
09:46AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:47AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:48AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
09:49AM,-3.00,3.00,0.00,0.00,0.00,3.00,3.00,-3.00,-3.00
09:50AM,-1.00,1.00,0.00,2.00,0.00,1.00,1.00,-3.00,-1.00
09:51AM,25.00,-26.00,0.00,1.00,1.00,-26.00,-26.00,25.00,26.00
09:52AM,-3.70,3.00,0.00,2.00,0.00,3.00,3.00,-4.70,-2.70
09:53AM,-6.70,4.00,1.00,4.00,0.00,4.00,4.00,-6.70,-3.70
09:54AM,-11.70,9.00,1.00,6.00,0.00,9.00,9.00,-13.70,-8.70
09:55AM,-15.00,11.00,1.00,9.00,0.00,11.00,11.00,-18.00,-10.00
09:56AM,24.00,-22.00,-17.00,-4.00,-4.00,-22.00,-22.00,27.00,40.00
09:57AM,-7.30,15.00,3.00,-8.00,1.00,15.00,15.00,-11.30,-22.30
09:58AM,-34.00,23.00,5.00,20.00,1.00,23.00,23.00,-38.00,-23.00
09:59AM,-43.70,27.00,7.00,28.00,2.00,27.00,27.00,-47.70,-26.70
10:00AM,-42.00,31.00,9.00,19.00,1.00,31.00,31.00,-45.00,-35.00
10:01AM,-55.00,33.00,11.00,39.00,2.00,33.00,33.00,-62.00,-34.00
10:02AM,-64.70,34.00,14.00,43.00,2.00,34.00,34.00,-62.70,-33.70
10:03AM,-58.70,34.00,15.00,42.00,2.00,34.00,34.00,-64.70,-37.70
10:04AM,-55.30,30.00,17.00,40.00,2.00,30.00,30.00,-58.30,-35.30
10:05AM,-47.70,25.00,17.00,33.00,2.00,25.00,25.00,-47.70,-31.70
10:06AM,-35.30,18.00,15.00,24.00,2.00,18.00,18.00,-34.30,-25.30
10:07AM,-19.70,9.00,12.00,12.00,2.00,9.00,9.00,-16.70,-16.70
10:08AM,-2.30,-1.00,9.00,-2.00,0.00,-1.00,-1.00,4.70,-6.30
10:09AM,15.70,-11.00,3.00,-14.00,0.00,-11.00,-11.00,22.70,5.70
10:10AM,31.00,-19.00,-3.00,-25.00,0.00,-19.00,-19.00,38.00,16.00
10:11AM,44.70,-26.00,-7.00,-35.00,-2.00,-26.00,-26.00,52.70,24.70
10:12AM,53.30,-31.00,-12.00,-39.00,-1.00,-31.00,-31.00,59.30,32.30
10:13AM,58.00,-34.00,-14.00,-41.00,-2.00,-34.00,-34.00,64.00,37.00
10:14AM,57.30,-32.00,-16.00,-40.00,-2.00,-32.00,-32.00,60.30,36.30
10:15AM,54.00,-31.00,-16.00,-36.00,-3.00,-31.00,-31.00,57.00,37.00
10:16AM,47.30,-27.00,-15.00,-30.00,-1.00,-27.00,-27.00,47.30,32.30
10:17AM,39.30,-22.00,-13.00,-25.00,-2.00,-22.00,-22.00,39.30,27.30
10:18AM,29.70,-18.00,-10.00,-18.00,-1.00,-18.00,-18.00,30.70,22.70
10:19AM,25.70,-14.00,-9.00,-15.00,-1.00,-14.00,-14.00,23.70,17.70
10:20AM,15.70,-9.00,-5.00,-9.00,-2.00,-9.00,-9.00,15.70,11.70
10:21AM,11.30,-6.00,-5.00,-6.00,0.00,-6.00,-6.00,9.30,8.30
10:22AM,5.30,-3.00,-3.00,-2.00,-1.00,-3.00,-3.00,4.30,5.30
10:23AM,3.00,-1.00,-1.00,-2.00,0.00,-1.00,-1.00,2.00,1.00
10:24AM,0.70,0.00,-1.00,-1.00,0.00,0.00,0.00,0.70,0.70
10:25AM,1.70,-1.00,-1.00,1.00,0.00,-1.00,-1.00,-0.30,1.70
10:26AM,-1.70,1.00,0.00,2.00,0.00,1.00,1.00,-2.70,-0.70
10:27AM,-2.70,2.00,1.00,1.00,0.00,2.00,2.00,-2.70,-2.70
10:28AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
10:29AM,-2.30,1.00,0.00,2.00,0.00,1.00,1.00,-2.30,-0.30
10:30AM,-2.70,2.00,1.00,1.00,0.00,2.00,2.00,-2.70,-2.70
10:31AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
10:32AM,-2.70,1.00,1.00,2.00,1.00,1.00,1.00,-2.70,-1.70
10:33AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
10:34AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
10:35AM,-2.30,1.00,1.00,1.00,0.00,1.00,1.00,-1.30,-1.30
10:36AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
10:37AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
10:38AM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
10:39AM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
10:40AM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
10:41AM,-1.00,1.00,0.00,0.00,0.00,1.00,1.00,-1.00,-1.00
10:42AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
10:43AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
10:44AM,-1.70,1.00,1.00,1.00,0.00,1.00,1.00,-1.70,-1.70
10:45AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:46AM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
10:47AM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
10:48AM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
10:49AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:50AM,0.00,0.00,0.00,1.00,0.00,0.00,0.00,-1.00,0.00
10:51AM,-1.70,1.00,1.00,0.00,0.00,1.00,1.00,-0.70,-1.70
10:52AM,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00,0.00
10:53AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
10:54AM,-0.30,1.00,0.00,0.00,0.00,1.00,1.00,-1.30,-1.30
10:55AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
10:56AM,0.70,0.00,0.00,0.00,0.00,0.00,0.00,-0.30,-0.30
10:57AM,-0.70,0.00,0.00,1.00,0.00,0.00,0.00,-0.70,0.30
10:58AM,-2.00,0.00,0.00,4.00,2.00,0.00,0.00,-4.00,0.00
10:59AM,-3.70,3.00,2.00,2.00,0.00,3.00,3.00,-4.70,-4.70
11:00AM,-3.70,1.00,1.00,5.00,0.00,1.00,1.00,-4.70,-0.70
11:01AM,25.70,-18.00,-20.00,2.00,-3.00,-18.00,-18.00,13.70,35.70
11:02AM,21.30,0.00,2.00,-27.00,0.00,0.00,0.00,16.30,-12.70
11:03AM,-8.00,3.00,4.00,9.00,1.00,3.00,3.00,-10.00,-5.00
11:04AM,-14.70,6.00,5.00,15.00,0.00,6.00,6.00,-16.70,-6.70
11:05AM,-14.00,8.00,8.00,9.00,0.00,8.00,8.00,-14.00,-13.00
11:06AM,-19.30,8.00,9.00,21.00,2.00,8.00,8.00,-24.30,-12.30
11:07AM,-28.70,11.00,11.00,24.00,1.00,11.00,11.00,-26.70,-13.70
11:08AM,-25.70,12.00,12.00,24.00,1.00,12.00,12.00,-29.70,-17.70
11:09AM,-27.30,13.00,13.00,24.00,1.00,13.00,13.00,-30.30,-19.30
11:10AM,-25.00,12.00,13.00,20.00,1.00,12.00,12.00,-26.00,-19.00
11:11AM,-23.30,12.00,12.00,16.00,0.00,12.00,12.00,-22.30,-18.30
11:12AM,-17.70,9.00,10.00,9.00,0.00,9.00,9.00,-13.70,-14.70
11:13AM,-10.30,6.00,7.00,1.00,1.00,6.00,6.00,-5.30,-11.30
11:14AM,-1.70,2.00,2.00,-5.00,-1.00,2.00,2.00,3.30,-3.70
11:15AM,6.70,-2.00,-1.00,-13.00,0.00,-2.00,-2.00,12.70,0.70
11:16AM,14.30,-6.00,-6.00,-18.00,-1.00,-6.00,-6.00,20.30,8.30
11:17AM,20.70,-9.00,-9.00,-22.00,-1.00,-9.00,-9.00,25.70,12.70
11:18AM,23.00,-11.00,-11.00,-22.00,0.00,-11.00,-11.00,27.00,16.00
11:19AM,26.30,-12.00,-13.00,-23.00,-1.00,-12.00,-12.00,28.30,18.30
11:20AM,22.00,-11.00,-12.00,-19.00,-1.00,-11.00,-11.00,25.00,18.00
11:21AM,52.30,-41.00,-12.00,-17.00,0.00,-41.00,-41.00,52.30,47.30
11:22AM,18.30,-9.00,-10.00,-13.00,-2.00,-9.00,-9.00,18.30,15.30
11:23AM,13.70,-7.00,-7.00,-10.00,0.00,-7.00,-7.00,13.70,10.70
11:24AM,6.70,-3.00,-6.00,-5.00,-1.00,-3.00,-3.00,6.70,7.70
11:25AM,4.30,-3.00,-5.00,-1.00,0.00,-3.00,-3.00,3.30,7.30
11:26AM,32.30,-23.00,-11.00,-10.00,0.00,-23.00,-23.00,28.30,29.30
11:27AM,-5.30,4.00,0.00,3.00,0.00,4.00,4.00,-6.30,-3.30
11:28AM,-6.00,8.00,0.00,-1.00,0.00,8.00,8.00,-8.00,-9.00
11:29AM,-15.70,8.00,2.00,9.00,1.00,8.00,8.00,-13.70,-6.70
11:30AM,-12.70,14.00,2.00,1.00,0.00,14.00,14.00,-15.70,-16.70
11:31AM,-29.00,21.00,4.00,14.00,0.00,21.00,21.00,-31.00,-21.00
11:32AM,-32.00,24.00,4.00,13.00,2.00,24.00,24.00,-34.00,-25.00
11:33AM,-34.30,27.00,5.00,13.00,0.00,27.00,27.00,-36.30,-28.30
11:34AM,-34.00,28.00,5.00,10.00,0.00,28.00,28.00,-35.00,-30.00
11:35AM,-32.70,29.00,4.00,7.00,1.00,29.00,29.00,-34.70,-31.70
11:36AM,-28.70,26.00,4.00,5.00,0.00,26.00,26.00,-29.70,-28.70
11:37AM,-22.00,21.00,3.00,0.00,1.00,21.00,21.00,-21.00,-24.00
11:38AM,-12.00,14.00,2.00,-3.00,0.00,14.00,14.00,-12.00,-17.00
11:39AM,-2.00,6.00,0.00,-6.00,0.00,6.00,6.00,-2.00,-8.00
11:40AM,7.00,-3.00,0.00,-8.00,0.00,-3.00,-3.00,9.00,1.00
11:41AM,17.30,-12.00,-2.00,-10.00,0.00,-12.00,-12.00,19.30,11.30
11:42AM,24.00,-18.00,-3.00,-10.00,0.00,-18.00,-18.00,25.00,18.00
11:43AM,29.00,-24.00,-3.00,-9.00,-1.00,-24.00,-24.00,31.00,25.00
11:44AM,31.00,-25.00,-4.00,-10.00,0.00,-25.00,-25.00,32.00,26.00
11:45AM,28.30,-25.00,-3.00,-7.00,0.00,-25.00,-25.00,30.30,26.30
11:46AM,26.30,-24.00,-3.00,-5.00,-1.00,-24.00,-24.00,28.30,26.30
11:47AM,22.70,-20.00,-3.00,-4.00,0.00,-20.00,-20.00,22.70,21.70
11:48AM,16.70,-16.00,-3.00,-2.00,0.00,-16.00,-16.00,17.70,18.70
11:49AM,14.70,-14.00,-2.00,-1.00,0.00,-14.00,-14.00,14.70,15.70
11:50AM,9.30,-8.00,-1.00,-1.00,-2.00,-8.00,-8.00,9.30,9.30
11:51AM,6.00,-6.00,-1.00,0.00,0.00,-6.00,-6.00,6.00,7.00
11:52AM,2.70,-4.00,0.00,1.00,0.00,-4.00,-4.00,3.70,4.70
11:53AM,0.30,-1.00,0.00,1.00,0.00,-1.00,-1.00,0.30,1.30
11:54AM,1.00,-1.00,0.00,1.00,0.00,-1.00,-1.00,0.00,1.00
11:55AM,0.30,-1.00,0.00,1.00,0.00,-1.00,-1.00,0.30,1.30
11:56AM,-3.30,2.00,1.00,1.00,0.00,2.00,2.00,-2.30,-2.30
11:57AM,-1.70,1.00,0.00,1.00,0.00,1.00,1.00,-1.70,-0.70
11:58AM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
11:59AM,-3.30,2.00,1.00,1.00,0.00,2.00,2.00,-2.30,-2.30
12:00PM,-1.00,1.00,0.00,1.00,0.00,1.00,1.00,-2.00,-1.00
